"lat","long","distance"
52.85,9.18333,72556.4509007942
52.6,9.6,105673.915897731
51.9833,9.81667,173271.413018731
52.0167,10.1333,170875.685627624
51.95,9.73333,177071.070339327
51.6333,10.4667,216703.712396034
52.9333,11.0833,107666.412721669
51.4167,6.98333,185246.254957675
49.3167,12.75,394905.021231428
50.2167,10.9833,378383.3361378
50.1,11.1667,393885.121347387
49.1667,10.3333,431856.862454507
50.0167,9.26667,375476.699835705
49.8167,10.35,414215.508872254
50.1667,10,369766.177129685
49.7167,10.2167,422159.472460409
48.4333,10.8833,341052.822232182
48.8667,10.7333,388434.143414201
48.3,10.15,351359.724121345
51.9833,14.3,180794.728509042
51.8333,14.15,198661.745707839
53,13.1667,101875.324582655
54.1333,10.6167,12622.2787502849
53.7667,9.75,15642.0674587992
52.85,8.73333,58582.8957794232
52.4,9.6,127754.772311625
52.8667,10.9333,105305.36205224
52.2333,11,165653.104956912
53.0333,8.85,42892.2646445975
51.25,6.98333,185165.891404527
50.7,7.03333,200959.001106619
52.2167,7.01667,114994.505565515
50.2667,9.1,346396.535105008
49.6667,9,377567.752414306
50.4667,8.65,317607.772816864
51.1333,9.4,254993.333458174
51.15,9.56667,256172.55314433
50.9833,10.0167,283758.374807827
51.35,9.86667,241944.519639337
50.05,8.3,312896.933867446
50.1,8.95,352357.969473293
50.2167,7.98333,284293.032886097
50.7833,7.73333,245343.15493825
49.75,7.3,271313.802284651
50.2,7.86667,277705.915584214
48.6,8.86667,433117.543648815
49.1167,10.0333,435954.461486643
49.5333,9.85,435670.229812585
49.2833,8.73333,384979.077141063
49.4667,9.21667,402460.160948751
47.75,11.45,254179.945312697
48.0167,11.0333,293977.564065425
48,12.7333,249428.514203879
48.7167,12.3667,332299.934201394
48.85,12.7667,343127.468565999
49.2667,11.3333,411142.133805489
49.9167,12.3833,437011.870534279
50.2667,10.9667,372697.03209472
49.9,11.55,422293.194881884
49.7,10.8167,432816.424304111
50.2333,11.3667,383053.586196961
49.7833,11.4167,432353.972295712
50.2167,11.9667,398236.515609228
49.45,11.0833,436602.403614339
49.5,10.8,449592.186474254
49.5167,11,445716.753628377
49.9667,10.6667,401891.187337215
50,10.6167,397732.469892959
50.1667,10.5333,378574.684379181
50.0667,9.46667,372183.604161842
49.8833,10.0333,400815.017616228
48.7833,10.8333,376784.757485656
52.45,13.2833,153143.839559558
53.2167,14.3833,44658.8869615939
52.2167,14.1167,157028.876141315
51.9833,13.3667,197779.158359668
53.15,12.8833,99664.6772876938
49.1333,10.1833,432915.022619359
49.2333,10.0667,446587.822500403
48.7167,9.41667,419338.331442275
49.0833,9.15,422624.96865507
49.0167,9.33333,437784.514551308
49.55,9.16667,394538.865133775
49.4667,8.98333,388186.339664579
48.95,8.58333,400049.727641526
48.7833,12.8667,335069.511839318
48.8167,11.7667,353610.511665681
48.75,12.2167,338053.651517579
48.5333,13.7333,305026.085515814
48.75,13.5167,328821.997975762
49.45,11.8667,419622.05543178
49.4833,11.9833,421365.375631493
49.2167,12.7667,383718.996929858
48.85,11.65,359770.849208551
48.9,11.6167,365819.772578556
49.2,12.2667,386501.893772116
53.5833,9.76667,1382.55831416996
52.1,9.31667,150365.841104397
52.7167,9.13333,82909.9359837024
52.4333,9.26667,114986.843394315
51.8833,9.63333,181039.709987341
52.9,10.9667,104276.5126673
53.1,11.05,93495.2998696615
53.0667,10.5833,72972.8565674475
52.3167,8.36667,116256.814644844
52.3,10.4333,144081.687946448
52.7833,8.41667,64233.2916531714
51.05,7.3,209435.337992545
51.8333,8.93333,172143.624648756
52.3333,8.75,115232.691285145
50.9833,8.11667,259460.579558385
50.9333,8.41667,269869.9038011
51.4167,7.53333,204749.645476925
50.6167,9.11667,307906.031614674
50.65,9.26667,305826.726940523
50.6,8.78333,307477.853278875
50.0667,8.8,344130.235851866
51.0667,8.8,255761.277567506
51.6,9.6,209307.134020346
50.95,8.7,268279.209248031
50.9667,8.68333,266368.760615109
51.05,9.06667,259678.913154602
51.1667,9.13333,247586.873865205
51.3333,8.96667,227493.11390927
50.8833,9.35,281384.819129617
50.1333,9.41667,364276.352766722
50.2,8.58333,323891.505125888
50.1667,8.06667,292106.683998769
50.5667,8.5,304074.378961794
50.15,7.73333,271909.50373247
50.9333,6.21667,138080.942668144
51.9833,8.51667,152985.491543505
52.3,8.91667,120977.94149118
51.5833,9.3,204751.772096531
50.9167,8.45,271675.337848799
51.2833,7.3,207119.622083295
49.5833,8.98333,381274.778194635
50.4,8.66667,321161.080284387
50.6667,8.73333,299872.649102628
51.1333,9.28333,253201.321816529
51,9.41667,269695.187127406
50.5833,9.88333,322937.926921885
50.55,9.58333,321116.260832633
50.5167,9.73333,327235.929347509
51.0667,9.71667,268078.88047929
50.95,9.86667,283689.556970344
51.05,9.86667,273172.069516662
51.1333,9.13333,251249.893316076
50.8333,9.25,285532.353200574
50.8833,9.25,280056.506117549
50.9167,9.25,276400.535708697
50.15,8.73333,335940.849750104
50.0833,8.56667,328260.133878397
50.7333,8.35,288873.086893805
50.3,8.26667,298743.685645817
50.5167,8.26667,290060.235930695
50.0333,7.95,291778.96281337
49.8167,7.13333,257351.964592733
50.2667,7.98333,281865.27049287
49.7333,8.31667,331616.755543094
48.4,9.98333,367205.108280399
48.75,10.1167,396592.226402905
49.4333,10.1,450521.24475544
49.4,9.81667,443586.446017205
49.0167,9.9,430231.785944951
48.5833,10.0333,383046.325696685
49.6333,9.41667,405598.285735123
49.5833,9.16667,392645.284326734
49.3,8.73333,383868.257276859
49.3,9.28333,416576.38837965
47.8833,12.0167,249327.298121256
48.6,11.6833,332694.490372047
49.15,12.65,377224.18520866
49.4333,12.35,411160.844538657
49.1667,11.7167,391939.889630776
49.1,12.4833,373102.96759744
49.5667,11.7167,434842.904134668
49.3667,12.5333,402091.564423478
50,12.0833,423730.492304563
49.85,11,418618.683397249
49.85,10.5,413279.371674978
50.0167,11.1833,403179.807854492
50.0167,11.7167,413310.674628026
49.7667,10.9,426457.941309915
50.1,11.65,403033.627087035
50.1167,11.6167,400547.874737888
49.4,10.5167,448300.859686143
49.3667,10.4833,446109.752598274
49.3333,10.8,432675.841871149
49.3667,11.2167,424498.958983763
49.4,11.4,423567.688763631
49.3833,10.3333,452852.473607937
49.55,10.4167,443992.249926633
50.1833,10.3333,375082.435311932
50.25,9.73333,356036.910188322
50.1167,9.9,373284.644992384
49.9833,9.96667,388845.103990187
48.1333,10.5833,319817.676217268
48.4833,10.6667,352418.51861627
52.3667,14.5333,137122.047834676
53.25,10.8833,77186.5901512328
53.5,10.4833,43466.3270995157
53.7333,9.88333,19397.3198715618
54.1667,10.4167,24317.5658469025
53.9333,10.3,32077.7930912103
53.45,9.98333,14468.4605020632
52.3,9.8,138038.045400344
52.6667,9.25,91780.557282137
52.3,10.3167,142032.112458335
52.4667,9.88333,119560.592734653
52.5333,9.75,112167.181297837
52.5,10.7167,130429.062345248
52.5,10.5833,126606.741039643
53.3667,10.3,36796.4307173189
53.2333,9.66667,35563.5858413526
53.1333,11.1833,87766.5452516566
53.1,11.1,92617.0088128342
53.1167,9.41667,52391.8730717818
53.2,9.2,49620.9785461149
53.6,9.48333,4557.49018267953
52.4167,7.98333,106391.353580907
52.5167,7.68333,87473.9971263629
52.6667,7.95,80910.358229657
52.3167,7.23333,103338.700395829
52.6667,7.48333,67220.4267318154
52.7,7.3,61065.1325442596
52.3333,8.26667,115157.852307463
51.9,9.85,182551.815231013
51.9833,10.2667,175886.094409289
52.3167,11.0167,158071.637961055
52.1833,10.9333,168567.786182132
51.8833,10.55,190898.117581125
52.7333,8.28333,71090.8492380026
49.95,12.25,433241.777038229
49.9833,12.45,428433.262397344
49.3833,12.7167,402506.844300397
50.3167,11.9167,386574.646024505
49.9167,11.3833,417382.633641728
49.9333,11.2833,413855.550621773
50.0333,11.3,403341.691740673
50.15,11.1333,387927.826488527
49.25,10.8333,423248.53554334
50.1667,10.0833,371410.633230345
50.1167,10.7833,386676.192400385
49.95,10.6,403089.470883781
50.2167,10.6333,374026.079817758
50.0833,10.5667,388078.986661897
50.3,10.5667,364185.522853622
50,9.41667,378903.651547952
49.8667,9.5,394511.780051872
49.8333,9.46667,397781.405894891
49.7,10.0167,420276.688529726
48.45,10.2167,363564.513628113
47.9333,10.8333,291714.38413142
51.7833,14.3167,202829.033485935
53.0333,14,74189.6547283939
52.75,14.2667,96867.010265936
52.5167,12.7167,163613.743992723
52.9167,13.7167,93925.7604344467
52.9833,13.35,97340.1959747083
52.65,12.6167,154865.217511571
52.8167,12.7833,133181.876003208
49.4667,9.58333,425227.283696898
49.1,8.85,404172.146254718
47.9,8.5,386002.775169046
47.7333,7.95,372271.371191375
48.75,11.4333,354801.713586513
47.8667,12.65,235603.380658297
47.7167,11.4167,252306.400044739
48.5167,11.7667,321914.626634772
47.4833,11.1,237908.471156354
48.05,11.1,295502.650088061
49.3,12.9167,392137.16647064
48.4,13,291864.833297676
48.75,13.8,329349.250448995
49.1167,12.3167,376755.290055826
49.4667,11.6,426348.35253737
52.2333,7.38333,113305.04224436
52.0333,7.83333,141601.55623667
52.15,8.8,135907.822003106
51.4,7.91667,211119.805175633
51.3667,8.38333,221740.232804871
51.0167,7.98333,253755.102807059
50.75,9.26667,294862.609802643
49.7833,8.98333,369638.845278127
49.65,8.93333,374354.652336522
50.3167,8.85,336603.658058105
50.6,8.96667,308518.135861285
50.6167,9.38333,310934.985551646
50.6833,9.56667,306407.980238154
51.0167,9.05,263181.406224372
51.2167,9.38333,245701.953061556
50.9667,9.51667,274948.03484952
50.7333,9.75,304285.615910867
51.1667,9.66667,256415.948167868
51.0167,9.93333,278236.047736589
51.3,9.03333,231827.166417507
51.15,9.05,248502.245312599
51.25,8.95,236529.936860792
51.1833,9.81667,258027.017544576
51.2667,9.96667,253166.107192882
51,9.06667,265184.428191803
50.3333,8.35,302782.370390587
50.4333,8.36667,299856.619308219
50.3333,9.51667,343691.858237161
53.8333,10.7167,18365.5533709141
54.4833,9.05,2490.48764106945
54.2833,9.16667,13789.4894886468
54.0833,9.65,32685.8969459418
54.5167,9.56667,18128.2765453182
53.6167,10.4167,39569.3179716535
52.1,10.1667,161990.499933298
51.8333,9.45,181364.692878442
52.5833,9.75,106608.158277224
52.95,11.1,107367.631038535
52.9333,11.1167,109405.610784691
52.9667,10.4667,76917.2838808816
53.0833,10.5833,71633.6676636687
52.95,10.8333,93974.8214694273
53.2667,8.6,11998.9780475035
52.5,7.3,83212.1444778184
53.1167,7.95,36890.9215165231
53.0833,8.81667,37014.1582288072
51.5167,6.31667,140338.962907243
51.1167,7.4,215402.414445856
49.5333,11.6833,431867.008649158
50.15,11.0667,386883.811789866
50.05,11.15,399037.305716722
50.0833,11.2333,396796.381760229
49.3833,10.1833,457371.822157686
49.1167,10.5,421021.627714932
49.0667,10.5667,413801.428060989
49.5833,11.2,447556.318530288
49.0333,10.8667,400432.843664114
50.1667,10.1667,373138.457788668
50.2833,9.91667,355679.559522525
49.8,10.1,411000.532232172
49.7,9.25,391478.817807786
49.9,10.05,399326.575834921
47.8833,10.6167,293962.594607088
48.1667,10.1167,339891.341061167
53.95,10.25,34578.6747475348
54.8,8.81667,8898.62466840886
52.75,8.83333,71172.61840337
52.9167,11.35,110306.367550856
53.1167,11.2,89369.3284600137
53.0167,10.6833,81624.1926861127
53.15,7.93333,34220.4197342061
48.8,10.2667,396811.599039639
49,9.76667,433112.814699883
48.6,10.1333,381193.079591457
48.9333,9.26667,439575.218172421
49.6667,9.51667,410156.445986238
48.0667,8.53333,404391.952431184
48.0167,10.9667,295958.899118857
48.0833,10.8167,307359.842404081
48.6167,11.5667,337419.832926817
48.8833,12.6,348128.014693672
48.9,11.8333,361078.974095948
49.25,12.9833,386327.105468903
49.6333,11.7833,440855.295542363
49.5167,12.4667,419225.799421722
53.6833,11.6333,27370.6283925209
51.85,6.61667,154302.206567907
52.4333,8.38333,103233.184320556
51.7333,8.71667,181371.719752025
51.3333,7.86667,217606.986983306
50.5333,9.4,320269.426596282
51.2167,8.98333,240504.098661181
51.0333,8.81667,259557.343407045
51.1667,8.9,245327.80336184
50.9667,8.86667,267238.701818561
50.9333,9.55,279127.565839929
50.8667,9.76667,290373.657020891
51.4167,9.53333,227092.252903771
51.45,9.48333,222521.052306593
50.6167,9.9,319718.780182561
51.1333,9.55,257641.038613404
51.0333,9.9,275705.007091693
51.2,9.71667,253976.814447195
50.1333,8.91667,348684.39068756
50.9167,8.53333,271657.035055321
50.9167,8.48333,271653.651660001
50.8833,8.56667,275398.443473438
50.2167,9.03333,351415.409174314
50.4667,8.58333,313123.191169931
49.95,12.2833,434131.588969275
49.95,12.4667,431538.073497155
49.8,12.3,450080.92760412
49.5667,12.3833,425513.292882442
49.9,11.5833,422949.449215489
50.25,11.4,381910.06113282
50.1,11.3833,397666.707396545
49.0667,10.3167,422151.602637531
49.2,10.65,424078.094027848
48.9333,10.7667,393811.829409378
49.1333,11.0833,403983.931816752
49.5833,10.6,443568.165734419
49.5,10.4167,449322.220361786
50.2,10.0667,367522.465554441
50.0833,10.7667,390147.544938863
50.1,9.8,373370.299396055
50.3333,10.35,358696.813972142
50.0167,10.2833,391556.866011754
49.8167,9.98333,407099.793872324
48.45,10.2667,361847.581698404
48.85,10.5,394691.900762559
47.9,10.7167,292161.362894012
48.0667,10.2833,323960.687383164
48.9833,10.5167,407494.388399757
52.4333,12.5,178112.984665309
52.8,13.9667,98146.0163153941
52.2,13.2,180976.554817335
52.6167,12.8833,148326.482695947
52.9667,12.0833,112518.200538221
53.7167,13.15,46412.3411541139
53.2833,11.55,69591.0078655221
51.2167,7.85,230091.640005317
49.9667,8.93333,357560.789668532
50.5667,9.45,317305.081634177
51.2,9.9,258320.619639448
50.9,9.75,286488.175783477
50.8667,9.7,289047.729081216
51.55,9.53333,212999.745191722
51.45,9.41667,221205.866852706
50.9667,8.71667,266483.272884599
51.1667,8.83333,244868.792473931
51.1333,8.8,248374.649653325
50.5667,8.28333,289429.205244498
49.65,7.16667,271452.844438341
49.45,7.76667,318631.343156498
49.3,9.96667,456418.017585626
48.75,8.86667,430394.651785177
49.2,9.58333,440919.939573689
48.8,9.68333,416746.834862977
48.5167,9.85,383409.912078786
48.8,9.51667,423117.623455454
48.4,11.75,310102.334578219
48.1833,12.4333,273100.97507345
47.8333,11.15,271798.898702606
49.0833,12.8833,368245.091900346
49.4667,11.8333,421995.962431864
49.3,11.8,404616.318676591
49.0333,11.4833,383018.693821902
49.3833,12.4833,404353.107171823
49.4333,12.4833,409872.725390904
54.3667,10.1833,971.324337844638
53.9167,9.51667,12442.9002751155
52.0833,9.56667,158977.256911464
51.5333,9.95,223516.22782011
52.2167,10.1667,149148.846789611
53.0333,10.8833,90222.8078080008
52.9667,11.4,104601.364835482
53.35,10.6667,59494.9399206733
53.2333,10.2833,45760.9996274687
53.0167,10.2833,65913.7290746485
53.15,8.93333,36819.6354207214
52.55,7.95,92495.3806027831
52.2,8.35,129291.647845951
50.9833,7.4,217585.1598436
50.7667,6.31667,151238.952755891
54,13.7667,1667.70107448237
48.6333,10.0167,388511.008244591
48.8,9.06667,437687.46674562
49.25,8.73333,387211.115720721
49.3833,8.88333,387327.247265546
49.45,9.16667,400377.154470223
48.2,8.71667,407263.660218846
47.7833,12,239370.221092382
47.45,11.2667,229285.12571588
48.2,10.9333,315649.267506794
47.9667,10.9667,290887.550081218
48.35,12.45,291078.203825071
47.8167,12.6833,229730.828673022
47.7333,11.2833,257717.018610353
48.6333,12.5,321548.01453271
48.8333,13.2333,338927.964655977
48.85,13.3333,340330.951244222
48.5667,13.5833,308437.607504423
49.6167,11.8167,438496.457275087
49.8,11.65,434967.155140472
49.75,11.7333,442000.336749434
50.3167,10.9833,367501.061294577
50.3167,12.0167,389175.688344646
49.2833,10.7833,428142.599818825
49.0167,11.1167,391108.172909924
51.9333,13.8667,191624.1041799
52.4667,12.85,163968.618075037
50.6667,8.96667,301136.296007952
51.5,9.6,219769.517893124
51.1333,9.41667,255268.646648761
51.2833,8.86667,232182.339350488
50.6167,8.35,292297.75582992
49.9667,6.53333,213954.474307889
49.25,7.35,312341.93951177
54.1667,10.05,18545.9260298103
52.6,8.83333,87206.1443860808
53.2333,10.1167,39387.2596918463
53.0833,9.85,50908.031255449
52.0333,10.5,173885.111035272
54.1167,10.1667,23176.9168281435
52.7833,8.71667,65526.7026542196
52.7833,9,72074.5539877405
51.5333,9.61667,216671.010253927
52.7333,10.2333,93997.2754594142
53.0333,9.9,56688.3381559384
53.6167,9.31667,12943.3080491247
53.4,8.86667,23982.5386747152
52.9,7.3,39041.231666093
53.35,7.18333,1630.16187634964
53.25,7.7,23006.9721298172
53.25,7.58333,15609.445466348
53.5833,7.9,11714.0467614241
49.9833,11.6167,414736.748421299
50.25,11.3333,380629.251234308
50.45,11.2667,357922.758245466
50.2,11.7833,395482.315914683
50.1667,11.5,392800.614533404
49.45,10.9667,439747.328903774
49.15,10.8833,411627.444671184
50.0667,9.35,370829.683305261
50.2,10.7667,377342.196513175
48.4,10.6,346074.673457303
48.8167,10.9833,375043.744278652
48.4333,10.4167,355217.544845479
49.5,9.81667,438090.497407567
48.7833,9.8,410842.46014725
49.4,8.73333,377339.296942599
49.5167,9.43333,413038.269488157
49.3667,8.95,392360.707499458
48.55,8.73333,435246.0356398
47.9833,8.8,385717.849101036
48.0833,11.8167,275425.277946489
48.4333,11.6667,315732.979094184
48.6167,11.4667,340133.70569489
47.9833,12.1333,257059.15678878
48.9333,11.8667,363975.075954676
49.5333,11.8,429764.457079165
49.3167,12.3,398899.459735969
49.5167,12.4167,419681.054032576
51.85,7.55,157095.414277998
50.9167,8.36667,271234.140530391
50.7,9.1,298565.120447998
50.1167,8.91667,349425.783484075
50.55,9.66667,322486.220096431
51.2167,9.96667,258309.697242312
50.8833,8.91667,276808.122597045
51.05,9.71667,269851.079298608
51.3833,9.15,224093.647473117
50.7667,9.4,294799.606254371
50.1667,7.55,259567.41972803
49.75,6.7,239590.992930212
51.7333,7.66667,171247.327896099
50.9667,8.5,266087.635324775
50.8,8.33333,283049.105921362
50.45,9.3,328161.220453476
50.1667,8.31667,308127.838530402
50.3,7.3,236773.054378472
50.3333,11.1167,367810.443946159
49.9667,10.8833,404335.903556132
49.9333,10.85,407586.923578938
49.8167,10.8667,420574.7733679
49.95,11.1667,410151.634273755
50.25,11.5,383925.00847483
49.7667,11.55,436579.591741146
49.0333,10.9667,397290.752782775
49.0167,10.35,416081.510946473
49.55,11.0333,448280.757817958
49.6333,10.2333,431416.41775912
50,9.2,373253.031212917
50.05,10.7167,393246.595743574
50.0667,9.65,374651.418250172
49.7833,9.18333,382846.13957975
49.5,9.93333,440563.428616362
49.6833,9.91667,420410.748302976
47.5667,10.7,260224.569028666
47.7,10.35,286803.605101686
47.5667,10.2167,280588.149794743
51.4333,13.2167,258333.569239886
52.1167,12.3833,208603.003568679
52.2833,14.0833,150268.432012156
52.1,13.1833,191748.389560261
52.75,12.5833,146987.719054556
53.8667,12.4,31807.4791666613
54.1667,10.5667,17367.7799547477
53.6667,10.6167,37580.7883340441
51.9667,9.61667,172145.248523291
52.8167,9.93333,80896.6087468808
52.6333,7.93333,83672.7961219205
53.2833,8.16667,14152.9416967397
52.65,8.11667,82984.7486609174
50.95,7.53333,227476.090484192
49.1167,10.0833,434365.694678372
49.4833,9.9,441863.083403179
49.5333,9.31667,404818.329735424
47.6333,13,206813.684652051
47.85,12.8167,232161.107306285
47.9333,11.4667,271305.805721298
48.9167,13.3833,347581.231571327
49.6333,11.55,445156.803664221
49.5833,12.3667,427505.530330774
49.9667,11.3333,411108.162699887
50.0167,10.9333,399509.74154397
49.3833,11.3667,422579.604566457
48.8167,10.65,386560.026940809
47.55,10.1,284564.000125955
52.7333,14.2167,99467.6209432101
48.6667,10.15,387219.758739039
49.4667,9.05,392246.157055499
48.4167,9.43333,391298.150563035
47.9333,9.63333,339710.361824201
48.55,11.05,346386.366103748
47.95,10.95,289718.659358659
47.8,11.0167,272495.806215619
48.8667,13.4,341980.358284189
49.3167,12.85,394309.250103966
49.5167,12.65,417755.776233849
53.5,13.0833,62403.3506249146
52.15,7.33333,122215.030213491
51.8833,8.26667,164897.477391533
51.2333,8.66667,236687.023193203
51.1167,8.46667,249413.415419669
51.4333,9.48333,224298.186193467
50.8167,9.8,296377.919574945
51.3833,9.51667,230295.729731645
51.0833,9.63333,264603.519808337
50.9667,9.1,269187.940248865
50.1333,7,228276.118968228
49.9667,7,239360.365815535
53.6333,9.85,8374.63296607372
51.95,10.1167,178114.151345323
51.6667,9.63333,203210.160850883
51.7667,10.1833,198904.159788099
52.4167,10.7167,138771.066511702
53.3,10.0167,29761.7452389743
53.05,11.3667,95432.3737750425
53.0667,8.93333,43272.6397035802
51.15,7.15,197606.597798544
50.0667,12.1833,419413.838538281
50.0333,11.9667,417350.498653496
50.0167,11.9667,419086.499105033
49.3167,11.3333,416379.744592851
47.75,10.1667,299209.596809254
53.65,11.1833,32722.3807685858
54.15,9.28333,18271.6768034492
52.6333,10.0833,102484.881281977
53.3333,9.88333,23436.5668038592
53.0833,11.0667,94981.7052137856
53.3333,8.48333,3092.38597940534
