"lat","long","distance"
48.8167,10.2,400570.734622048
48.7333,9.3,425687.896155098
49.1833,8.75,392705.24526401
49.0167,13.2833,359040.162036993
50.65,6.2,149570.891023766
51.3333,8,219703.133438724
51.25,8.16667,231699.63787536
51.0167,8.15,256424.890390045
50.4667,9.31667,326522.220796214
50.9833,8.96667,266125.069920988
51.2833,9.23333,236151.601337819
50.5667,8.6,310654.403592911
50.3,11.6167,381131.482548745
50.2167,11.5667,388865.46478995
49.35,10.6,440617.968441881
49.0333,10.6,409374.698688287
48.9,10.9333,384974.527525355
48.9333,10.9833,386710.459660431
50.3,10.4667,363279.034868105
47.5667,10.75,258329.611323494
47.7167,10.2167,294017.481772998
52.2333,12.4333,197314.16681818
51.4,7.18333,199061.009587522
49.9,8.85,355583.191502722
50.6333,8.83333,304016.016161743
50.4833,9.33333,324900.314589837
50.5333,9.33333,319420.667000733
50.55,9.85,325833.839994091
50.9,9.4,280293.397647812
50.7833,8.33333,284839.031856854
54.4,9.25,17524.8565237394
52.8,10.0833,84267.166023061
52.25,10.8167,158473.014933645
49.0167,8.98333,417568.261989382
48,8.6,396787.737938625
48.0333,12.05,264256.87581329
49.15,11.6667,391193.747842737
48.8833,9.65,425974.158982955
49.5167,9.68333,428151.550152912
47.8,11.65,251812.737782265
47.7333,11.8667,238106.815095857
48.5667,11.75,327572.868884762
49.0167,12.1,368851.917112773
49.3,11.2833,415863.724991574
52.0833,7,129879.082424483
52.1,8.3,140677.466971801
51.7667,9.06667,181140.136745622
51.1833,8.43333,242039.375193244
49.7167,8.76667,360226.137932883
51,9.36667,268925.078939394
50.95,9.21667,272339.904823752
50.1333,9.1,360733.381843701
50.1167,7.95,287296.74404344
49.6167,12.35,431351.328636936
50.2,12.0833,402992.110321442
50.15,11.9667,405173.582335062
48.55,10.3,370663.36973693
54.3333,10.3833,9024.92463836061
54.55,9.51667,22266.9615353984
51.7167,10.6167,209995.700464579
49.9833,12.0667,425049.0167625
49.9833,9.56667,382591.079686564
47.4,10.2833,262908.249523241
53.8333,13.7667,3970.63610974796
50.3833,6.73333,197155.871019421
51.2,8.53333,240140.978261674
51.2667,8.51667,232713.81393308
51.0167,8.41667,260594.089869999
51.35,8.7,223841.664107183
50.9333,8.58333,269857.166772335
50.4833,8.26667,291285.57905211
50.6167,8.3,288906.841202406
47.8333,10.8,282745.973624112
47.7667,12.75,223534.367139532
47.7167,11.0833,261989.67990459
47.8333,11.4167,263428.679516142
48.3667,13.1833,287548.328577204
49.3167,11.95,403806.019138148
49.5167,12.6167,418017.207680763
54.7667,9.16667,18015.5208326501
54.2333,9.66667,29084.5203574573
54.7833,8.95,14152.3099977184
53.15,8.2,28569.8899382624
51.0333,7.46667,221271.269919315
52.25,9.45,138819.155520016
51.7167,10,203303.927888895
53.2167,8.98333,35603.9441784004
52.1,10.4333,165547.893949101
52.1333,7.73333,128963.779570452
51.3667,8.81667,222604.967827645
51.1667,9.78333,258989.708869533
50.9833,9.33333,270252.939982103
50.2,6.41667,190593.967404447
50.05,11.2167,400119.277083613
50.15,11.7,398838.619302903
50.35,11.65,376610.93242177
50,10.1833,391222.82441283
47.8833,10.5333,296967.03848554
47.85,10.4167,298171.820376038
49.4,9.91667,449874.386021969
47.9167,11.5333,267346.449763068
49.25,8.98333,401826.754890064
48.0667,8.46667,404648.69848679
47.85,10.9,281215.965905673
47.8,10.9333,275123.215714798
49.8333,12.05,440306.851630096
49.5167,12.55,418541.014463597
50.8167,8.35,281579.800941086
50.15,8.06667,292952.029074439
54.4,9.6,17690.05301678
52.1333,9.25,145294.038934869
49.8667,11.7167,429232.342955027
50.2833,11.6167,382896.305245961
49.6,11.2167,448907.828566664
49.3667,11.2667,423247.000396886
49.6,10.2,434355.041902546
47.7,10.6,276808.054177672
50,11.7833,416551.159027063
49.7,11.5,442820.390579612
50.9167,8.1,266395.461693621
49.25,12.3167,391382.571208971
54.35,9.21667,16881.1992827559
53.0667,9.31667,60119.101336224
52.3,8.48333,117752.586946845
50.95,9.06667,270692.221949814
50.5667,7.96667,268140.853039495
49.55,12.4167,423353.37765483
49.4333,12.5833,409064.749919527
50.2333,11.7167,390431.282033308
50.0833,11.9833,412539.376253991
49.2667,10.9333,421943.783751325
47.6167,10.8,261349.38955195
47.5333,10.2667,275353.89018517
47.55,10.0333,287757.152286155
48.0167,11.7333,270965.374352468
47.7833,11.3333,261551.736823912
48.65,13.6333,317751.881437922
49.2,12.0333,389807.711839115
49.8167,12.1167,443674.251235424
50.3833,11.8833,378807.567928797
50.2667,11.4833,381802.019176271
50.1333,12,407752.144157931
49.8667,9.9,400275.589195114
47.7,10.2333,291782.320264342
47.7667,10.5,287017.796886822
50.5667,6.26667,158253.809086189
48.9833,9.46667,442395.473168022
49.55,9.63333,423189.895900862
48.9333,13.4333,349309.359211139
48.9333,13.5833,349204.146520505
48.75,13.8167,329423.805165726
49.7333,12.0667,447446.442780501
49.0333,11.9,374076.064824779
51.1,9.71667,264548.58646587
51.3,8.96667,231164.350741177
51.3,8.61667,229135.335003147
50.4333,11.2833,360029.162439336
49.45,10.6,450605.312738535
49.2167,12.5167,385666.635752235
48.2167,11.2667,306120.383323117
48,11.3333,282610.249058494
47.85,11.0167,277533.347874616
48.5833,13.7333,310580.258791285
50.2167,8.45,314436.775920616
47.7833,11.8333,244204.034554515
53.6667,10.2,27945.4454646656
48.9333,13.4667,349254.157994577
49.7167,11.9,448010.499468317
49.7833,12.3167,450035.199058024
48.5833,9.7,395532.747142035
47.8,11.6833,250690.724139626
47.8833,11.0333,280387.548877319
50.05,12,416427.977953101
50.35,10,350173.945679272
50.45,10.2333,344725.338101699
51.1,8.5,251258.164453912
47.9333,8.16667,391878.587136246
49.2333,8.46667,373096.783168614
49.7667,9.61667,406933.189648613
52.4,9.45,124174.452122658
48.35,10.8333,333902.829007309
48.6333,10.6167,369169.21890267
49.65,10.4167,433349.560811222
49.45,10.3167,452674.553674707
47.4333,10.2833,265799.893633438
48.1667,12,279510.052716881
48.0667,12.7667,256513.868092168
49.1667,9.91667,444632.698555923
47.75,11.3833,256772.956656276
48.8667,13.4667,341849.061374326
50.05,8.08333,299217.366260649
50.0167,6.28333,197447.235507273
53.0333,9.83333,56438.5771512779
52.9833,10.0667,64160.0358524665
48.8667,10.1167,408228.551651594
47.8833,12.1833,245332.183687902
48.4667,10.1,369315.509665348
51.4667,9.48333,220745.244246791
50.35,8.53333,314219.083733833
49.6167,9.05,383493.950034699
48.2833,11.1667,316167.102480777
52.7,8.5,73233.8836006389
52.7667,9.55,87959.6068881038
47.75,10.3,293509.981281551
49.1167,9.73333,445710.521931015
51.6,10.55,221530.494446228
48.8,9.93333,407736.869250692
50.1,9.73333,372294.539633387
50.3833,9.43333,337105.040189954
50.1,11.8833,408348.738108864
49.7,19.1,516872.354057305
51.1,21.8,399335.303584665
51,18.4,374250.056237405
49.7,18.7833,517046.360161915
52.8,18.1,180209.236913277
52.3,23,315904.3997488
49.4,20.7,561246.785430797
54.2,21.7,87375.4363249646
53.8,17.2,83280.5738562317
53.7,23.4,197351.204621169
49.4,21.8,578319.095290087
46.8167,15.6667,188736.350030827
47.9,14.1167,238225.622725529
47.05,15.1833,185586.766486869
46.7833,15.95,196777.236585492
47.6167,15.9833,272808.350057428
48.2833,14.3667,283689.448149839
48.1506,16.2692,332023.356438682
47.55,16.0833,272499.617781565
48.2667,15.1333,299783.080918098
48,14.7667,261981.084282798
48.3,16.4136,351716.032842544
47.85,16.5333,319961.297020328
48.3,14.2833,284233.956143716
48.0167,14.9667,269345.486906418
47.2667,12.75,168556.458982349
47.6333,13.15,206217.100877205
47.0833,9.91667,255701.112740693
47.6667,16.1333,284505.948443876
48.05,12.8833,253752.312545246
47.4614,13.2592,186872.276970442
48.6,15.95,360169.521195961
48.15,16.8333,359501.001526993
47.8667,15.8667,288684.715008225
48.5667,13.5167,308439.19433362
47.85,13.35,229249.93166082
48.0833,13.6167,254724.293023843
47.4833,14.4833,200727.452346128
47.3,11.5,206936.774595921
48.15,13.5667,262094.781043257
48.1667,13.2667,264835.121948634
47,12.5333,143756.788190659
47.45,16.2,269916.593864787
48.0667,16.7,345949.688259505
48.1,15.4167,292342.123297859
48.7833,15.2833,357031.303314894
48.7,15.95,369833.11364047
47.8833,14.25,238387.919316671
46.7833,15.5333,180819.8730098
47.85,15.0667,255671.82424236
48.3,13.4333,278915.384661897
47.1525,13.5072,151224.47353737
47.4333,11.7,214308.627482872
48.2333,13.35,271785.598207127
47,12.6333,141533.708121713
48.75,16.65,402232.395463432
47.2333,13.2,161688.936225297
47.2333,13.35,160912.476528445
47.7333,13.5167,215775.785776584
48.4333,14.9667,312315.481664228
48.0833,13.15,256239.21077634
47.95,13.4167,240073.131442105
47.7167,13.2833,214891.171964452
47.8,13.1167,224817.339298036
47.6667,12.4,217687.694734836
47.8,13.7833,223877.254016239
47.9333,16.2167,310839.463250738
47.3,14.3667,178557.841667969
50.9,10.0167,292440.450482501
49.55,12,428373.859195958
52.9833,8.28333,44249.3659668648
51.5,6.51667,153801.192248925
51.2,6.45,148347.295192338
50.9333,8.76667,270399.259574231
49.6833,8.45,342713.719256219
48.7667,8.25,396634.445384204
48.4,13.4,290118.320074015
50.1,8.76667,340406.167347421
49.8,8.6,345183.639595208
49.7167,8.86667,366455.852028524
50.5333,8.33333,293950.428875123
49.4167,8.4,356704.52335405
47.9667,7.83333,399369.078391425
50.8167,7.15,204713.496126643
50,9.06667,364578.637010024
50.15,9.88333,369400.558965809
49.3667,8.76667,381458.003705704
48.4667,7.95,407134.836739208
47.75,9.36667,337567.274611106
52.1333,8.55,136327.741139482
49.7333,8.61667,349987.607813571
50.7333,8.81667,292836.061903817
50.2333,8.61667,324606.07391943
50.3,7.6,255705.53161734
49.45,10.1167,449004.862854338
49.6833,10.0333,422367.611764329
49.6667,10.0667,424744.584947397
52.15,9.73333,154830.514871844
53.0667,11.0833,96484.385554065
52.2833,8.03333,121073.210778562
47.9667,7.7,401312.872038661
48.3833,11.4167,317782.603683937
48.6667,13.4667,319612.424494622
49.8667,11.9,433264.739830523
51.0833,6.01667,120210.520086105
51.9167,7.73333,152256.583878498
49.7833,8.81667,359662.439414026
49.9833,8.66667,339636.629203166
51.0333,9.83333,274161.833371499
51.3667,8.98333,223974.342119303
50.1,8.3,310340.602236467
51.6,8.81667,196777.025960938
52.0833,8.81667,143416.635189909
51,8.36667,262374.985776762
49.8333,8.75,352768.984412457
51.2833,9.06667,234025.124627152
50.5333,7.03333,208124.163164404
51.4333,14.2167,242255.572010907
51.4167,6.81667,173671.28558627
49.7667,9.51667,405018.778145348
47.8667,8.2,384229.714519298
50.1,9.65,371025.85598653
49.8,10.35,415989.630437945
48.95,9.43333,440508.953415682
49.1167,8.41667,378644.83326354
49.25,8.88333,395949.171391676
47.85,12.35,238351.780046418
52.1,6.96667,128267.280126021
49.7167,9.1,381108.215664993
50,8.58333,333471.987590872
49.8,6.68333,234784.228392822
50.4333,7.83333,264570.513977963
49.9667,8.05,301692.243065677
52.2167,9.4,140649.953918813
52.2167,9.65,147739.867516231
52.2167,9.63333,147830.52188664
51.7333,10.1833,202593.330910971
52.9,10.9,101085.297056826
51.8833,10.5667,191193.171933037
53.1833,8.5,19451.3854849605
51.4167,6.88333,178300.515594881
49.6833,10.5,431627.59465721
49.8333,10.1667,408699.948086185
48.3667,10.9,333721.586569599
48.05,10.5,314416.336677387
52.5667,9.3,103021.700313639
52.5167,9.7,114198.296995569
52.5667,10.1333,110384.884066433
48.6167,9.53333,405320.45756451
47.7167,7.66667,374716.183485182
47.6833,8.16667,364302.083738775
48.5667,11.2667,340948.456565073
50.55,6.55,176662.887060349
52.0833,7.23333,129302.885779237
51.6667,7.63333,178142.708046521
51.6333,7.51667,180677.373580585
51.7667,7.35,164841.113361033
51.95,9.08333,161510.511295054
52.1667,8.56667,132643.146109498
50.8667,9.46667,284935.034884218
49.7667,11.35,432994.066057628
49.5167,11.4333,435167.8130742
49.7333,10.6,427003.456911422
49.6833,10.3,427384.018022775
50.1833,10.1,369981.114448887
52.6333,13.5,128626.686742591
52.2667,12.45,194183.291698572
51.4,8,212515.881118198
50.6167,8.86667,306035.377279984
50.0167,8.78333,345454.657137289
50.75,9.81667,303820.633421947
51.35,9.08333,226897.624313657
50.2333,9.35,352524.710630965
50.3167,8.15,290378.220777558
54.2667,10.1667,6625.372509908
52.5,8.9,99125.0356415956
51.8,10.0333,194207.731232308
51.7333,10.25,203192.129463721
52.4833,10.1,119137.302565518
52.4833,10.4833,125799.885072551
51.8167,10,192198.157155957
51.9833,10.5167,179555.772819492
52.1833,10.85,166176.540169039
49.0833,9.96667,434694.748922538
48.8333,9.11667,438076.946095874
49.0667,9.56667,446691.211919221
48.3833,7.76667,406221.071957102
48.9667,12.6833,356694.511937018
48.65,11.8333,334455.35686852
49.2833,11.4667,409722.694546252
50.3667,10.8,359493.574985536
49.5667,10.8833,448209.505867835
49.2667,10.4667,436832.977810042
49.3667,10.95,431668.741519749
50.3333,10.0333,352633.102773388
49.9333,9.96667,394231.650470329
48.7833,10.5333,386913.624847977
53.6833,13.25,41888.279609322
49.05,9.1,421973.462795275
48.7833,8.65,416212.208338661
48.2,11.8667,286243.029876939
48.7833,11.2833,362436.783417788
48.7667,11.9667,344167.230102171
48.8333,12.7333,341540.151627706
51.1167,7.75,239761.939393333
49.6667,8.65,355903.257552761
50.95,9.81667,282584.385060723
51.15,9.15,249616.580639386
50.5833,8.48333,302406.572538739
53.7833,9.98333,27237.880879569
52.3833,9.7,129011.096583871
51.65,10.3333,213221.170867899
52.8333,10.3,85002.2955357595
53.05,11.0667,98562.2533342319
52.9667,10.4,74558.6363628933
53.1333,9.5,48899.2607201889
53.0833,7.68333,32326.9677614437
53.2667,8.28333,15892.8177567315
50.9833,7.51667,225647.306521415
49.6333,12.2667,434055.816511073
49.9333,10.7833,406808.630441078
49.3667,11.3167,422024.807665008
49.9667,10.5667,400945.420830248
50.4167,10.1667,346680.418650367
51.8167,13.2333,218451.461361386
53.6833,10.2833,33669.6509942653
52.8667,9.7,75391.2790979811
52.6333,10.6333,114649.46994374
52.0667,10.7833,176411.339770161
48.9667,10.1333,417746.447628
49.0667,8.46667,385051.871878315
48.2833,7.73333,413783.665458846
48.0167,9.65,346148.715566676
47.8833,11.9167,252002.825014335
48.2667,11.4333,305513.655236559
51.1,8.86667,252473.328201351
50.4667,9.85,334752.328568204
50.5,9.56667,326281.304727396
50.9833,9.93333,281730.538113278
50.9667,9.91667,283078.5488608
51.25,9,236992.027399855
50.45,10.2667,345224.805727903
51.6667,14.2167,216440.012098508
52.05,8.43333,145640.931355034
50.5667,9.35,315970.353334392
53.15,11.05,88164.791363215
49.85,11.6,428626.017172929
50.2667,10.5333,367541.454061966
47.9667,10.15,319790.53697947
51.45,13.4,252343.822242721
52.0833,12.6833,207153.340018965
53.2333,11.6667,76155.979690786
50.95,8.88333,269196.362865054
50.8833,8.65,275545.795278101
51.3833,9.01667,222491.037634697
49.3833,9.7,437231.397635667
48.7667,8.93333,432778.348277283
48.4,13.3167,290437.179964677
48.7333,13.45,327044.226346857
53.2333,10.9,79001.5674190665
53.6833,9.18333,15820.180131979
49.6667,12.3167,437195.793214018
49.0167,11.1833,389194.743236812
47.75,10.1333,300675.000249741
52.8667,8.9,60760.8328446127
51.8667,10.3333,189460.106007751
51.6667,12.9667,241426.051059273
51.8333,8.15,169938.34375687
51.9667,7.3,142429.243556273
51.6667,6.95,176353.019576056
50.4833,9.95,334949.007391085
50.9,9.21667,277818.908478769
50.0833,6.26667,191358.90000812
49.3333,8.8,385591.410494175
47.9667,11.15,285517.411959955
47.7167,12.4,223064.675131296
48.0833,12.5333,260795.273797508
49.8667,11,416794.167845738
48.5667,10.7333,358980.41509137
51.5167,13.4,245305.36328629
47.7333,12.8833,218751.477741975
47.7167,12.4833,221582.577330883
48.4833,12.5667,304328.636853863
48.8167,11.85,351841.270778546
48.7667,12.5167,336048.777849588
54.7167,9.16667,20251.5752744138
54.6667,9.4,16172.0477751896
54.6167,9.78333,11380.920236935
51.6667,10.6667,216258.339363549
51.2,8.46667,240146.670096907
50.3667,8.56667,315769.902646011
50.2667,11.9333,392190.572102589
47.65,10.1333,291755.078672066
52.8167,14.0667,93770.170466872
53.8167,12.4167,37036.8109215825
53.8833,12.8,46519.7913071792
50.9833,8.55,264259.147827108
49.0833,9.88333,437391.371629584
48.9833,12.9833,356702.023111809
48.7333,12.9667,329008.436450185
50.9667,6.98333,189243.856574729
49.7833,9.76667,407221.540507448
51.8333,13.6333,206792.748948659
50.95,10.0333,287635.734130262
48.7,9.58333,411096.116198735
48.6667,12.7,323385.07980411
48.7333,12.15,337298.391035098
50.2833,11.7333,385558.778888515
50.0167,11.95,418681.044978195
49.2333,8.78333,391233.483957623
53.7833,9.43333,1459.55060092571
50.3667,9.15,335786.867985532
51.45,9.25,218295.483803432
48.2,10.1167,343050.437074855
51.0667,9.16667,258946.754570859
49.3167,8.81667,387655.128441956
49.1667,8.48333,378744.188293628
49.3333,8.91667,392496.47094908
48.7833,13.5167,332525.009092825
48.1167,10.55,319276.125852436
50.25,9.61667,354209.982915933
54.7,9.55,13821.940763707
53.1,8.86667,37551.08491303
48.9333,10.3333,408124.856098545
49.1667,9.16667,418080.279939045
47.9,11.3667,271720.494088799
52.2167,7.88333,123528.442372089
49.7,10.7333,431933.883672955
54.7,9.21667,18737.9189912209
48.0167,9.13333,371226.082391172
52,13.0667,205031.611950919
53.6333,8.96667,22474.6433313307
47.9,8.43333,386306.907359131
47.9167,11.4167,271484.423081899
51.9667,14.6333,181599.136456991
49.4,9.4,417669.71308834
49.0667,13.1,365617.841035302
49.6167,8.65,358870.247179363
48.2833,12.5667,282329.655491879
47.7167,10.2333,293297.953782965
49.3833,11.65,416431.925714415
54.25,10.8333,8121.08705208952
48.95,10.9333,389970.506455555
54.5,9.13333,7872.56381473593
53.9667,12.7167,36242.6509395498
49.5667,10.9667,449196.101511974
53.15,11,89209.2320994692
54.55,9.4,25613.6993821386
49.8833,12.4333,439333.707347426
54.6167,9.03333,8832.03051909653
47.6167,10.5,272869.919447233
49.25,11.1667,413682.179251653
48.2167,10.9667,316408.686149032
51.45,8.35,212578.995017087
50.45,9.91667,337832.331192306
48.5667,10.4333,368115.202145494
50.65,9.2,305077.27471261
54,11.0167,310.938028143714
47.8333,16.9167,334422.489603462
48.1167,13.2833,259192.889858235
48.3833,16.2167,350468.059066776
48.2167,15.2167,297313.668725092
47.6833,16.1333,285862.339394995
47.6833,12.1833,224194.227925521
48.1553,16.3475,336066.762562055
48.35,15.75,328702.522183778
47.6167,16.2833,288353.598648199
48.5,16.1167,357104.848116211
47.85,13.8,229520.768335579
46.9833,15.2833,185123.961718184
47.0167,12.3833,149494.22026306
48.2833,15.7,320426.614015645
48.2333,13.9333,272903.904517402
48.7167,16.3833,388032.419583427
47.6,16.2,282612.636324006
48.3833,16.5167,363721.036654275
46.9833,15.7667,208672.469501863
48.4333,14.4833,301889.741454655
47.2833,15.4833,220083.380829023
47.2,14.2833,165958.781709618
47.6667,14.3333,216580.863753747
47.5167,12.1167,208584.274383338
47.3667,9.7,289454.830102325
47.5333,14.8833,218001.858997679
48.0833,12.8333,257837.809626589
47.3292,12.8169,174652.490220033
47.3833,13.55,176846.045527152
47.7833,15.1833,253074.74023061
48.1833,12.7833,269285.378389789
51.5833,8.11667,195258.198258145
49.8333,8.46667,335025.680118367
50.2833,9.36667,347230.285552475
49.05,8.53333,389942.952186179
48.4333,8.2,421735.55703458
48.8,9.4,427742.731582694
48.9167,12.8167,350162.357331595
50.4333,8.66667,319928.183523443
50.8167,8.26667,280024.475714967
47.9833,7.96667,399474.676779352
50.05,9.7,377211.230301205
52.4167,13.8,141806.2184467
48.3333,7.88333,415843.164432454
47.7333,8,371638.897115198
52.6167,10.8667,124286.955379292
50.7667,7.33333,218687.589442067
47.6,8.13333,355465.721234633
47.9167,12.7667,239937.630059643
50.7333,8.63333,292185.919066149
51.4167,9.11667,220006.922158496
49.7333,7.4,278051.549822316
52.1833,10.7167,162667.106265999
52,9.11667,156694.186576697
50.0333,8.11667,302203.745363538
48.9333,9.66667,430179.357813041
49.4,8.53333,365571.451906894
49.8333,11.6833,432091.992773875
51.4667,13.5333,247812.978468519
49.2,9.5,435872.111997858
48.1333,8.23333,413424.420410941
51.0667,9.25,260002.091459988
51.5,9.38333,215221.712018886
51.2667,9.41667,240879.936108546
50.25,9.28333,349956.690511309
51.3167,9.91667,246691.819225109
49.3167,9.35,419595.656710444
47.8167,12.65,230112.79265098
49.15,12.2833,380816.098205749
53.0167,11.1,101628.495426721
50.1167,9.36667,365519.250823857
51.25,9.16667,238877.602184142
51.65,13.2167,235921.046252942
49.6667,9.73333,419443.319856292
47.75,7.76667,376707.563374665
50.6167,9.21667,308918.270533886
52.7,14.0333,106704.667328267
52.7333,13.5833,116205.531718933
53.0667,12.7333,113268.703365245
50.8167,8.91667,284181.47748437
50.6667,7.81667,254584.497050649
50.0167,8.2,308330.035865615
48.7333,8.36667,405273.306896686
